Snatch_Declaration;Snatch Declaration;Déclaration Arraché;;
Category;Category;Catégorie;Vægtklasse;Categoría
BodyWeight;Body Weight;Poids;Vægt;Peso corporal
C_and_J_decl;C.&J. Decl.;Décl. É.-J.;;
Eligible;Eligible;Éligible;;
SnatchDecl_;Snatch Decl.;Décl. Arr.;;
Group;Group;Groupe;Gruppe;Sesión
BodyWeight;Body Weight;Poids;Vægt;Peso corporal
Group;Group;Groupe;Gruppe;Sesión
Category;Category;Catégorie;Vægtklasse;Categoría
AgeDivision;Age Division;Division;;
Team;Team;Équipe;Hold;Equipo
FirstName;First Name;Prénom;Fornavn;Nombre
LastName;Last Name;Nom;Efternavn;Apellido
Start_;Start#;#Départ;;
Display;Display;Afficher;Display;Marcador
none;none;none;;
Weighed_in_p;Weighed-In?;Pesés ?;;
Weighed;Weighed;Pesés;;
Not_weighed;Not weighed;Non pesé;;
WeighIn;Weigh-in;Pesée;Indvejning;Pesaje
WeighIn;Weigh-In;Pesée;Indvejning;Pesaje
Group;Group;Groupe;Gruppe;Sesión
GenerateStartNumbers;Generate Start Numbers;Générer les ? de départ;;
ClearStartNumbers;Clear Start Numbers;Vider ? départ;Ryd Start Nummer;Limpiar Nº inicio
StartingWeightsSheet;Starting Weights Sheet;Barres de départ;Startvægte;Pesos iniciales
AthleteCards;Athlete Cards;Cartons d'athlète;;
Select_group_first;Please select a group first.;Il faut d'abord choisir un groupe.;Vælg en gruppe først.;Por favor, selecciona primero una tanda.
GotIt;Got it.;Compris.;;
